SMILES,True
nAcid,True
ALogP,True
ALogp2,True
AMR,True
apol,True
naAromAtom,True
nAromBond,True
nAtom,True
nHeavyAtom,True
nH,True
nB,False
nC,True
nN,True
nO,True
nS,True
nP,True
nF,True
nCl,True
nBr,True
nI,True
nX,True
ATSc1,True
ATSc2,True
ATSc3,True
ATSc4,True
ATSc5,True
ATSm1,True
ATSm2,True
ATSm3,True
ATSm4,True
ATSm5,True
ATSp1,True
ATSp2,True
ATSp3,True
ATSp4,True
ATSp5,True
nBase,True
BCUTw-1l,True
BCUTw-1h,True
BCUTc-1l,True
BCUTc-1h,True
BCUTp-1l,True
BCUTp-1h,True
nBonds,True
nBonds2,True
nBondsS,True
nBondsS2,True
nBondsS3,True
nBondsD,True
nBondsD2,True
nBondsT,True
nBondsQ,False
nBondsM,True
bpol,True
C1SP1,True
C2SP1,True
C1SP2,True
C2SP2,True
C3SP2,True
C1SP3,True
C2SP3,True
C3SP3,True
C4SP3,True
SCH-3,True
SCH-4,True
SCH-5,True
SCH-6,True
SCH-7,True
VCH-3,True
VCH-4,True
VCH-5,True
VCH-6,True
VCH-7,True
SC-3,True
SC-4,True
SC-5,True
SC-6,True
VC-3,True
VC-4,True
VC-5,True
VC-6,True
SPC-4,True
SPC-5,True
SPC-6,True
VPC-4,True
VPC-5,True
VPC-6,True
SP-0,True
SP-1,True
SP-2,True
SP-3,True
SP-4,True
SP-5,True
SP-6,True
SP-7,True
VP-0,True
VP-1,True
VP-2,True
VP-3,True
VP-4,True
VP-5,True
VP-6,True
VP-7,True
CrippenLogP,True
CrippenMR,True
ECCEN,True
nHBd,True
nwHBd,True
nHBa,True
nwHBa,True
nHBint2,True
nHBint3,True
nHBint4,True
nHBint5,True
nHBint6,True
nHBint7,True
nHBint8,True
nHBint9,True
nHBint10,True
nHsOH,True
nHdNH,True
nHsSH,True
nHsNH2,True
nHssNH,True
nHaaNH,True
nHsNH3p,False
nHssNH2p,False
nHsssNHp,False
nHtCH,True
nHdCH2,True
nHdsCH,True
nHaaCH,True
nHCHnX,True
nHCsats,True
nHCsatu,True
nHAvin,True
nHother,True
nHmisc,False
nsLi,False
nssBe,False
nssssBem,False
nsBH2,False
nssBH,False
nsssB,False
nssssBm,False
nsCH3,True
ndCH2,True
nssCH2,True
ntCH,True
ndsCH,True
naaCH,True
nsssCH,True
nddC,False
ntsC,True
ndssC,True
naasC,True
naaaC,True
nssssC,True
nsNH3p,False
nsNH2,True
nssNH2p,False
ndNH,True
nssNH,True
naaNH,True
ntN,True
nsssNHp,False
ndsN,True
naaN,True
nsssN,True
nddsN,False
naasN,True
nssssNp,True
nsOH,True
ndO,True
nssO,True
naaO,True
naOm,False
nsOm,True
nsF,True
nsSiH3,False
nssSiH2,False
nsssSiH,False
nssssSi,False
nsPH2,False
nssPH,False
nsssP,False
ndsssP,True
nddsP,False
nsssssP,False
nsSH,True
ndS,True
nssS,True
naaS,True
ndssS,True
nddssS,True
nssssssS,False
nSm,False
nsCl,True
nsGeH3,False
nssGeH2,False
nsssGeH,False
nssssGe,False
nsAsH2,False
nssAsH,False
nsssAs,False
ndsssAs,False
nddsAs,False
nsssssAs,False
nsSeH,False
ndSe,False
nssSe,False
naaSe,False
ndssSe,False
nssssssSe,False
nddssSe,False
nsBr,True
nsSnH3,False
nssSnH2,False
nsssSnH,False
nssssSn,False
nsI,True
nsPbH3,False
nssPbH2,False
nsssPbH,False
nssssPb,False
SHBd,True
SwHBd,True
SHBa,True
SwHBa,True
SHBint2,True
SHBint3,True
SHBint4,True
SHBint5,True
SHBint6,True
SHBint7,True
SHBint8,True
SHBint9,True
SHBint10,True
SHsOH,True
SHdNH,True
SHsSH,True
